Version 4.1
SHEET 1 2092 1408
SYMATTR InstName Rsen
SYMATTR Value 1
SYMBOL res 912 240 R0
SYMATTR InstName R2
SYMATTR Value 0
SYMBOL res 912 96 R0
SYMATTR InstName R3
SYMATTR Value 0
SYMBOL voltage -960 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL voltage -1056 64 R0
SYMATTR InstName V5
SYMATTR Value 1.65
SYMBOL res 528 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 20k
SYMBOL res 416 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL voltage -960 208 R0
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL cap 160 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 6.8n
SYMBOL res 1408 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1264 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 240k
SYMBOL res 1264 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 240k
SYMBOL res 1408 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res -512 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -512 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -512 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res -512 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL diode -336 496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res -176 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 4.7k
SYMBOL voltage -624 432 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value -1
SYMBOL res 32 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.7k
SYMBOL res 672 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 45
SYMBOL voltage -624 192 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value -.2
SYMBOL res -512 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -512 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL diode -272 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL voltage -624 656 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V3
SYMATTR Value 1
SYMBOL res 1616 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 50k
SYMBOL res 1472 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1472 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 1616 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 50k
SYMBOL res 1056 720 R0
SYMATTR InstName Rload2
SYMATTR Value 40
SYMBOL pmos 880 464 M180
SYMATTR InstName M3
SYMATTR Value RSJ250P10
SYMBOL nmos 880 -16 R0
SYMATTR InstName M4
SYMATTR Value IRLH5030
SYMBOL res -336 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res -480 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 200k
SYMBOL res -480 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 200k
SYMBOL res -336 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL schottky 928 208 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N5817
SYMATTR Description Zener Diode
SYMATTR Type zener
SYMBOL schottky 800 240 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N5817
SYMATTR Description Zener Diode
SYMATTR Type zener
SYMBOL res -192 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res -192 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res 1232 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL res 1232 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100
SYMBOL cap 1200 240 R0
SYMATTR InstName C1
SYMATTR Value 470p
SYMBOL OpAmps\\UniversalOpAmp3a 464 224 R0
SYMATTR InstName U9
SYMATTR Value2 Avol=300Meg GBW=14Meg Slew=20Meg
SYMATTR SpiceLine Ilimit=25m Rail=0 Vos=0 Phimargin=60
SYMATTR SpiceLine2 En=5.2 Enk=0 In=0 Ink=0 Rin=500Meg
SYMBOL OpAmps\\UniversalOpAmp3a 1552 272 R0
SYMATTR InstName U7
SYMATTR Value2 Avol=1Meg GBW=500k Slew=1Meg
SYMATTR SpiceLine Ilimit=25m Rail=0 Vos=0 Phimargin=60
SYMATTR SpiceLine2 En=110n Enk=0 In=0 Ink=0 Rin=500Meg
SYMBOL OpAmps\\UniversalOpAmp3a 1344 608 R0
SYMATTR InstName U8
SYMATTR Value2 Avol=1Meg GBW=500k Slew=1Meg
SYMATTR SpiceLine Ilimit=25m Rail=0 Vos=0 Phimargin=60
SYMATTR SpiceLine2 En=110n Enk=0 In=0 Ink=0 Rin=500Meg
SYMBOL diode -352 400 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode -320 688 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res -176 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 4.7k
SYMBOL res -176 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 4.7k
SYMBOL OpAmps\\UniversalOpAmp3b -400 480 R0
SYMATTR InstName U2
SYMATTR Value2 Avol=1Meg GBW=4.5Meg Slew=20Meg
SYMATTR SpiceLine Ilimit=75m Rail=0 Vos=0 Phimargin=60
SYMATTR SpiceLine2 En=10.8n Enk=0 In=0 Ink=0 Rin=500Meg
SYMBOL OpAmps\\UniversalOpAmp3b -400 704 R0
SYMATTR InstName U1
SYMATTR Value2 Avol=1Meg GBW=4.5Meg Slew=20Meg
SYMATTR SpiceLine Ilimit=75m Rail=0 Vos=0 Phimargin=60
SYMATTR SpiceLine2 En=10.8n Enk=0 In=0 Ink=0 Rin=500Meg
SYMBOL OpAmps\\UniversalOpAmp3b -400 240 R0
SYMATTR InstName U3
SYMATTR Value2 Avol=1Meg GBW=4.5Meg Slew=20Meg
SYMATTR SpiceLine Ilimit=75m Rail=0 Vos=0 Phimargin=60
SYMATTR SpiceLine2 En=10.8n Enk=0 In=0 Ink=0 Rin=500Meg
SYMBOL OpAmps\\UniversalOpAmp3b -400 -80 R0
SYMATTR InstName U4
SYMATTR Value2 Avol=1Meg GBW=4.5Meg Slew=20Meg
SYMATTR SpiceLine Ilimit=75m Rail=0 Vos=0 Phimargin=60
SYMATTR SpiceLine2 En=10.8n Enk=0 In=0 Ink=0 Rin=500Meg
SYMBOL OpAmps\\UniversalOpAmp3b 128 256 R0
SYMATTR InstName U5
SYMATTR Value2 Avol=1Meg GBW=4.5Meg Slew=20Meg
SYMATTR SpiceLine Ilimit=75m Rail=0 Vos=0 Phimargin=60
SYMATTR SpiceLine2 En=10.8n Enk=0 In=0 Ink=0 Rin=500Meg
SYMBOL voltage 768 224 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Vi
SYMATTR Value AC {u(-prb)}
SYMBOL current 720 368 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName Ii
SYMATTR Value AC {u(prb)}
SYMBOL cap 128 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 28 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 33n
SYMBOL res 224 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 150
SYMBOL cap 992 736 R0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL bv -64 288 R0
SYMATTR InstName B1
SYMATTR Value V = V(verr)*V(sel) + V(voff)*(1-V(sel))
SYMBOL voltage -64 464 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 1 500u 1n)
SYMBOL res -176 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 47k
SYMBOL res -176 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
TEXT 408 -72 Left 2 ;Driver Amplifier\n(HV opamp)
TEXT 880 -80 Left 2 ;Driver
TEXT -440 128 Left 2 ;Voltage Control
TEXT 88 -72 Left 2 ;Error\nIntegrator
TEXT -440 368 Left 2 ;Source Control
TEXT 1456 440 Left 2 ;1/24 V/V differential voltage sense\n(re-centering 0V -> +Vref, HV opamp)
TEXT -1056 -8 Left 2 ;Voltage Rails
TEXT 1272 440 Left 2 ;Voltage Sense
TEXT 1656 96 Left 2 ;Current sense (5V/V)\n(HV opamp)
TEXT 1480 104 Left 2 ;Current Sense
TEXT -472 -248 Left 2 ;Off-state feedback
TEXT 24 472 Left 2 !.step param prb list -1 1\n.ac dec 10 1k 1Meg\n;.param prb=1\n;.tran 3ms uic
TEXT 24 600 Left 2 !; This uses the Tian method for loop gain / phase analysis,\n; see LTSpice examples/Educational/LoopGain2.asc\n.func T() -1/(1-1/(2*(I(Vi)@1*V(x)@2-V(x)@1*I(Vi)@2)+V(x)@1+I(Vi)@2))
TEXT -192 128 Left 2 ;TODO: the 4.7k output resistance couples into Rin of the compensator\nincreasing gain by 2x, which is compensated with the lower gain here
