Version 4
SHEET 1 1920 1408
WIRE 96 240 64 240
WIRE 432 240 400 240
WIRE -432 256 -432 192
WIRE -368 256 -432 256
WIRE 192 256 192 112
WIRE 192 256 160 256
WIRE 400 256 400 240
WIRE 400 256 192 256
WIRE 928 256 928 224
WIRE 96 272 64 272
WIRE -432 288 -432 256
WIRE -432 288 -464 288
WIRE 1312 304 1280 304
WIRE 1424 304 1392 304
WIRE 928 368 928 336
WIRE 1072 368 1072 224
WIRE 1280 368 1280 304
WIRE 1280 368 1248 368
WIRE 880 384 832 384
WIRE -96 400 -96 240
WIRE -96 400 -400 400
WIRE 1280 400 1280 368
WIRE 1312 400 1280 400
WIRE 784 416 784 224
WIRE 832 416 832 384
WIRE 832 416 784 416
WIRE 864 416 832 416
WIRE 1424 416 1424 304
WIRE 1424 416 1376 416
WIRE 1456 416 1424 416
WIRE 1520 416 1456 416
WIRE -656 432 -688 432
WIRE -560 432 -576 432
WIRE -544 432 -560 432
WIRE -432 432 -464 432
WIRE 1312 432 1280 432
WIRE 832 448 832 416
WIRE 880 448 832 448
WIRE -400 464 -400 400
WIRE -368 464 -400 464
WIRE 1072 464 1168 368
WIRE 1072 464 1072 448
WIRE 1168 464 1072 368
WIRE 1280 464 1280 432
WIRE 1280 464 1248 464
WIRE -272 480 -304 480
WIRE -96 480 -96 400
WIRE -96 480 -128 480
WIRE -432 496 -432 432
WIRE -368 496 -432 496
WIRE 1280 512 1280 464
WIRE 1312 512 1280 512
WIRE 1424 512 1392 512
WIRE -432 528 -432 496
WIRE -432 528 -464 528
WIRE 1072 560 1072 464
WIRE -96 624 -96 480
WIRE -96 624 -400 624
WIRE -656 656 -688 656
WIRE -560 656 -576 656
WIRE -544 656 -560 656
WIRE -432 656 -464 656
WIRE -400 688 -400 624
WIRE -368 688 -400 688
WIRE -272 704 -304 704
WIRE -96 704 -96 624
WIRE -96 704 -128 704
WIRE -432 720 -432 656
WIRE -368 720 -432 720
WIRE 112 720 64 720
WIRE 288 720 240 720
WIRE 240 736 240 720
WIRE -432 752 -432 720
WIRE -432 752 -464 752
WIRE 64 800 64 720
WIRE 656 816 656 784
WIRE 64 832 64 800
WIRE 240 896 240 736
WIRE 64 912 64 832
WIRE 112 912 64 912
WIRE 240 912 240 896
WIRE 288 912 240 912
FLAG 928 -16 +V
FLAG 656 784 -V
FLAG -864 304 -V
FLAG -864 80 +V
FLAG -1056 224 0
FLAG 1344 448 -V
FLAG 464 192 +V
FLAG 1072 464 out
FLAG -560 192 vsig
FLAG 1072 720 0
FLAG -960 80 +Vdd
FLAG -336 208 +Vdd
FLAG -1056 80 +Vref
FLAG 1392 64 vsen
FLAG -960 304 -Vdd
FLAG 128 224 +Vdd
FLAG 1104 16 0
FLAG -544 288 vsen
FLAG 64 272 +Vref
FLAG 1360 160 +Vref
FLAG 288 112 +Vref
FLAG -336 448 +Vdd
FLAG -544 528 isen
FLAG -688 432 +Vref
FLAG 128 288 -Vdd
FLAG -336 272 -Vdd
FLAG -336 512 -Vdd
FLAG -688 192 +Vref
FLAG -560 432 i+sig
FLAG -336 672 +Vdd
FLAG -544 752 isen
FLAG -688 656 +Vref
FLAG -336 736 -Vdd
FLAG -560 656 i-sig
FLAG -96 160 verr
FLAG 192 112 vint
FLAG 1456 416 isen
FLAG 1424 512 +Vref
FLAG 1280 96 -V
FLAG 1280 32 +V
FLAG 1344 384 +V
FLAG 464 256 -V
FLAG 928 464 -V
FLAG 112 912 -V
FLAG 288 912 -V
FLAG -96 48 +Vref
FLAG -176 -16 -V
FLAG -176 -80 +V
FLAG -384 -96 out
FLAG -384 0 drive
FLAG 544 224 drive
FLAG 784 32 gate
FLAG -64 -144 +Vref
SYMBOL pnp 864 464 M180
SYMATTR InstName Q1
SYMATTR Value D45H11
SYMBOL npn 864 -16 R0
SYMATTR InstName Q2
SYMATTR Value FZT849
SYMBOL voltage -864 64 R0
SYMATTR InstName V1
SYMATTR Value 20
SYMBOL voltage -864 208 R0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL res 1056 352 R0
SYMATTR InstName Rsen
SYMATTR Value .1
SYMBOL res 912 240 R0
SYMATTR InstName R2
SYMATTR Value 0
SYMBOL res 912 96 R0
SYMATTR InstName R3
SYMATTR Value 0
SYMBOL voltage -960 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2.5
SYMBOL voltage -1056 64 R0
SYMATTR InstName V5
SYMATTR Value 1.25
SYMBOL res 528 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 20k
SYMBOL res 384 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL voltage -960 208 R0
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL cap 160 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL Opamps\\AD8691 464 160 R0
SYMATTR InstName U7
SYMBOL res 1344 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1200 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 200k
SYMBOL res 1200 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 200k
SYMBOL res 1344 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res -448 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -448 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -448 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res -448 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL diode -272 496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res -112 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1
SYMBOL res -112 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 4.7k
SYMBOL voltage -560 432 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V10
SYMATTR Value -.5
SYMBOL res 32 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.7k
SYMBOL res 768 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL voltage -560 192 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(-.5 .3 500)
SYMBOL res -448 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -448 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL diode -208 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res -112 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL voltage -560 656 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V3
SYMATTR Value .5
SYMBOL Opamps\\AD8628 -336 640 R0
SYMATTR InstName U1
SYMBOL Opamps\\AD8628 -336 416 R0
SYMATTR InstName U4
SYMBOL Opamps\\AD8628 -336 176 R0
SYMATTR InstName U5
SYMBOL Opamps\\AD8628 128 192 R0
SYMATTR InstName U6
SYMBOL res 1408 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1264 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1264 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 1408 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 1056 544 R0
SYMATTR InstName Rload2
SYMATTR Value .9
SYMBOL Opamps\\AD8691 1280 0 R0
SYMATTR InstName U2
SYMBOL Opamps\\AD8691 1344 352 R0
SYMATTR InstName U8
SYMBOL voltage 928 640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 10
SYMBOL nmos 240 816 R0
SYMATTR InstName M1
SYMATTR Value BSC010NE2LS
SYMBOL pmos 240 816 M180
SYMATTR InstName M2
SYMATTR Value Si7461DP
SYMBOL voltage 752 624 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value SINE(10 10 500)
SYMBOL pmos 64 912 M180
SYMATTR InstName M3
SYMATTR Value Si7461DP
SYMBOL nmos 64 720 R0
SYMATTR InstName M4
SYMATTR Value BSC010NE2LS
SYMBOL res -112 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res -256 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 200k
SYMBOL res -256 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 200k
SYMBOL res -112 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL Opamps\\AD8691 -176 -112 R0
SYMATTR InstName U3
SYMBOL schottky 928 208 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N5817
SYMATTR Description Zener Diode
SYMATTR Type zener
SYMBOL schottky 800 240 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N5817
SYMATTR Description Zener Diode
SYMATTR Type zener
SYMBOL res 32 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 32 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
TEXT 424 16 Left 2 ;Driver Amplifier\n(HV opamp)
TEXT 880 -80 Left 2 ;Driver
TEXT -376 128 Left 2 ;Voltage Control
TEXT 80 16 Left 2 ;Error\nIntegrator
TEXT -376 368 Left 2 ;Source Control
TEXT -936 16 Left 2 !.tran 3ms uic
TEXT 1392 -104 Left 2 ;1/20 V/V differential voltage sense\n(re-centering 0V -> +Vref, HV opamp)
TEXT -1056 -8 Left 2 ;Voltage Rails
TEXT 1208 -104 Left 2 ;Voltage Sense
TEXT 1448 240 Left 2 ;1/10 V/A current sense\n(HV opamp)
TEXT 1272 248 Left 2 ;Current Sense
TEXT 240 952 Left 2 ;Inverting AB\npush-pull
TEXT 64 952 Left 2 ;FET option
TEXT -248 -216 Left 2 ;Voltage Sense
